"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"BOX1_SCORE",0,0.0278986282646656,-0.00326610915362835,0.00124196230899543,-0.00367998285219073,0.0278192181140184,0.0283301472663879,-0.00725425034761429,0.00197551213204861,0.00328259030357003,0.192882120609283,0.180708587169647,0.283770143985748,0.234050571918488,0.174828380346298,-0.0159743428230286,0.0464889109134674,0.279413819313049,0.241398990154266,0.204595744609833
"BOX2_SCORE",0.0587539933621883,0.0963262617588043,0.075835794210434,-0.0125986970961094,0.0149306189268827,0.0301906820386648,0.0027630403637886,0.006684351246804,0.00156398629769683,0.00175272312480956,-0.295067489147186,0.103456825017929,-0.0649919062852859,0.065111517906189,-0.106447860598564,-0.205651700496674,-0.0127317011356354,0.0676502585411072,0.0961993038654327,-0.194935739040375
"BOX3_SCORE",-0.00368289859034121,0.0128771914169192,0.015951219946146,0,0.00812016427516937,0.014491100795567,0.00462330505251884,0.00540641695261002,0.0182396471500397,0.00314984587021172,-0.245912849903107,-0.151492938399315,0.0996980667114258,-0.149948760867119,0.0598813891410828,-0.0439322888851166,0.135623544454575,-0.0795695036649704,0.080047607421875,0.0150735378265381
"PERFORMANCE_STATUS",0.414588034152985,0.175151392817497,0.0434619784355164,0,0.00161796016618609,0.01354737021029,0.11038713902235,0.11847972869873,0.00724661163985729,0.0130919851362705,0.00736558437347412,-0.0382945537567139,-0.0534614026546478,0.1317999958992,0.0158754885196686,-0.16484135389328,-0.145313262939453,-0.224910289049149,-0.127166822552681,0.139667063951492
"PERFORMANCE_STATUS_0",-0.0164042431861162,-0.0193328447639942,-0.00888052582740784,0.00649661384522915,0.00297413999214768,-0.00668611563742161,-0.0110850464552641,-0.0148433884605765,0,-0.00515954056754708,-0.176992014050484,-0.165638566017151,0.163260012865067,-0.210039332509041,-0.0967175215482712,0.269808351993561,-0.215942099690437,0.097291111946106,0.204944372177124,-0.0756473392248154
"PERFORMANCE_STATUS_1",0.00576523039489985,-0.00454195775091648,-0.00685945665463805,-0.00720336101949215,0.00219366233795881,0.00321591203100979,0,-0.0135462433099747,-0.0178295113146305,-0.00774345733225346,-0.195218548178673,-0.220420658588409,-0.166380003094673,-0.278607279062271,0.142054677009583,-0.299121141433716,0.0535284876823425,-0.204788863658905,-0.00456216931343079,-0.185610413551331
"PERFORMANCE_STATUS_2",-0.00764615368098021,0.0417322516441345,0.0404235757887363,0.0854160785675049,-0.00279426737688482,0,0.0303179789334536,0.0319268293678761,0.0115216849371791,0.0216123927384615,-0.0280713737010956,0.0866285562515259,0.10518604516983,0.045758843421936,0.0556422173976898,0.182929217815399,-0.15747232735157,0.218419075012207,0.278453588485718,-0.267382949590683
"PERFORMANCE_STATUS_3",0.0810693725943565,0.00254235276952386,0.00898302905261517,-0.0109529420733452,0,-0.00119967968203127,-0.00219870056025684,0.0176858697086573,0.00829908438026905,0.003676074789837,0.0821239650249481,-0.176712810993195,-0.110849648714066,-0.176669105887413,0.0310102105140686,-0.106775522232056,-0.297145873308182,0.243998467922211,0.231627881526947,0.0519693493843079
"PERFORMANCE_STATUS_4",0.0353675298392773,0.0191815141588449,-0.0382203906774521,0.0782161802053452,0.0884076207876205,0.0878580063581467,0.0267747808247805,0.00190026860218495,-0.00137533876113594,0,-0.0247623920440674,-0.0128850340843201,0.278524696826935,-0.0278489589691162,-0.114947080612183,0.278234422206879,-0.120243549346924,-0.117205590009689,-0.239026099443436,0.260908722877502
"BMI",-0.136133641004562,-0.0838211178779602,-0.027740366756916,-0.0320319049060345,-0.150881886482239,-0.0719166174530983,-0.090580128133297,-0.0682581141591072,-0.00309740845113993,0.00827260408550501,0.00786295533180237,-0.238967955112457,-0.288947552442551,0.21738612651825,0.0523940324783325,0.204557120800018,0.264253556728363,0.260752558708191,0.128909260034561,0.293077409267426
"NO_PROBLEM",0,0.0607625283300877,0.056895162910223,0.0507990159094334,0.149349063634872,0.0221826117485762,0.0195391327142715,0.00155744422227144,0.00256965262815356,0.00248056487180293,-0.170727729797363,0.186336100101471,-0.277153462171555,-0.254125744104385,0.273301184177399,0.0375611186027527,0.134235143661499,-0.229526668787003,0.0565422773361206,-0.036169022321701
"NO_APPETITE",-0.0995616987347603,-0.125355809926987,-0.0257388427853584,0.00128182908520103,0.00115795654710382,-0.0215907581150532,-0.0138605590909719,-0.0060667535290122,-0.0061854007653892,-0.00557938823476434,-0.0937144905328751,-0.0904855877161026,0.274354934692383,0.0971280038356781,0.251531183719635,-0.140239775180817,0.275310397148132,-0.137996926903725,-0.244192689657211,0.0397619605064392
"NAUSEA",-0.00659226812422276,0,0,0.00158358947373927,-0.0404598116874695,-0.0338011272251606,-0.0267409607768059,-0.00518091721460223,0.00575059000402689,0.00870390981435776,0.0681222379207611,-0.27721506357193,-0.064004197716713,0.117641359567642,0.00367674231529236,0.242185175418854,0.0551239252090454,0.297824621200562,0.110860645771027,0.263015568256378
"CONSTIPATION",0,0.0277539733797312,-0.00413311179727316,-0.103817880153656,-0.101105265319347,-0.0787381902337074,-0.0550782680511475,-0.0186222605407238,-0.0339283607900143,0.00123271171469241,-0.174355670809746,-0.14299687743187,-0.159815385937691,0.174665421247482,-0.18822705745697,-0.296451240777969,-0.22660830616951,-0.298959672451019,-0.192217811942101,-0.0478955805301666
"TASTE_FUNNY",-0.00517971906810999,-0.0168647393584251,-0.0213630441576242,-0.0235661808401346,-0.0112055148929358,-0.0665293112397194,0.0719304606318474,0.054604560136795,-0.0101690217852592,0,0.236487030982971,0.182740598917007,-0.125233232975006,-0.241027772426605,0.0844264626502991,0.0959192216396332,0.0578365921974182,0.285952925682068,0.103170871734619,-0.0869331359863281
"SMELL",-0.0598177537322044,-0.00377129763364792,-0.0319806337356567,-0.0325086489319801,-0.0144592951983213,-0.00518052885308862,-0.00190266931895167,0,0,0.0017325869994238,-0.186171770095825,0.0501680970191956,-0.264014929533005,-0.0200356841087341,-0.300606161355972,0.0150421857833862,0.236591279506683,-0.115317076444626,0.112743049860001,-0.022175520658493
"SWALLOW",0.00723232422024012,-0.0637118145823479,-0.0759064704179764,-0.0338130779564381,-0.074573926627636,-0.114894829690456,-0.0839263051748276,-0.0826583132147789,-0.00957722403109074,-0.00754751358181238,0.16012966632843,0.270209074020386,-0.203004002571106,-0.0799241960048676,0.0538815855979919,-0.0574997365474701,0.175177484750748,-0.0021899938583374,-0.279787868261337,-0.15587617456913
"FEEL_FULL",-0.0251711830496788,-0.04481166228652,0,0.116219446063042,0.00708102295175195,-0.0162941757589579,-0.0287753902375698,-0.0012254526372999,-0.0150705045089126,-0.00661851651966572,0.0205243527889252,0.239532113075256,-0.25163072347641,0.254833400249481,-0.137503728270531,0.0158345997333527,-0.0582023561000824,0.145967990159988,0.0461276769638062,0.0560845136642456
"PAIN",-0.0438772551715374,-0.0956289023160934,-0.244976580142975,-0.187495365738869,-0.0021769420709461,-0.00892385747283697,-0.00847395416349173,-0.00241132127121091,-0.0972584709525108,-0.028997415676713,-0.178377121686935,0.230719208717346,0.0257534086704254,-0.181540384888649,-0.225302368402481,0.244592368602753,0.207831501960754,0.226978242397308,-0.163118898868561,0.133797854185104
"OTHER",0,-0.0305121373385191,-0.0303738731890917,0.00535289896652102,-0.0117882248014212,0,0,-0.00138790649361908,0,0,0.149566322565079,0.230494916439056,0.181259959936142,0.0123847126960754,0.0289306938648224,-0.00731071829795837,0.082567423582077,-0.0692202299833298,0.235838294029236,-0.158230870962143
"VOMIT",-0.00773916207253933,-0.00558607093989849,0,0.0153535529971123,-0.0156915988773108,0,0,-0.00487117515876889,-0.0152492569759488,0,-0.0591722428798676,-0.183485612273216,-0.0460023880004883,0.138291507959366,0.205571353435516,0.189507991075516,-0.0607767999172211,0.0631005167961121,0.258439064025879,-0.18862172961235
"DRY_MOUTH",-0.11197368055582,-0.0737831592559814,-0.0881031230092049,-0.00247930781915784,-0.00480739120393991,-0.00258319964632392,-0.00309896003454924,0,-0.00636155810207129,-0.00437289848923683,0.0719552636146545,0.222303688526154,-0.0415011644363403,-0.0554403513669968,-0.161856800317764,0.277421236038208,0.21739536523819,0.296445667743683,0.285473585128784,-0.184553697705269
"DENTAL_PROBLEM",0.00274279643781483,-0.00169195199850947,-0.00424395082518458,-0.00341271888464689,0.00235033431090415,-0.0135299563407898,0,-0.084807276725769,-0.00158474361523986,0,0.11212894320488,0.175766348838806,0.0835578143596649,-0.150590762495995,0.0990855991840363,0.292980074882507,0.0344542562961578,-0.108994990587234,-0.129691809415817,-0.181755393743515
"AGE65",-0.00577710289508104,0,-0.00307049788534641,0,0.00392717448994517,-0.0421883203089237,-0.0693179070949554,-0.0595492012798786,-0.20193250477314,-0.214796930551529,-0.044892817735672,0.0387831628322601,-0.22561326622963,-0.197367936372757,-0.187665283679962,0.17364889383316,0.266566395759583,-0.0113954246044159,0.230566203594208,0.0873276591300964
"WEIGHT_CHANGEPOINT",0.0566339194774628,0.093390591442585,-0.0189653728157282,0,0.0013995902845636,0.0664132386445999,0.0746522173285484,-0.00578322820365429,0.00297770230099559,0.00518657080829144,-0.227758198976517,-0.0417587459087372,0.290516316890717,0.0406871438026428,-0.272821396589279,0.109456777572632,-0.274892777204514,-0.173720061779022,-0.138824984431267,0.0909766554832458
"SITE_BRUNCHUS_LUNG",0.178525879979134,0.145646169781685,0.159764677286148,0.307504802942276,0.313690185546875,0.327723532915115,0.418185353279114,0.408244758844376,0.129872143268585,0.0505465678870678,0.142236262559891,0.145463436841965,0.183856338262558,-0.048512190580368,-0.0650463253259659,-0.107928559184074,-0.10432305932045,-0.0700862407684326,0.237371027469635,-0.264243900775909
"SITE_COLORECTAL",-0.0851482823491096,-0.0859703496098518,-0.161275520920753,-0.163752540946007,-0.180931583046913,-0.183077827095985,-0.141398385167122,-0.0145101556554437,-0.0125044379383326,-0.0109535790979862,0.2088383436203,-0.0652220845222473,0.18968454003334,-0.0189210176467896,-0.0814856886863708,0.0677813589572906,0.239786148071289,-0.210099503397942,0.228162288665771,-0.283021509647369
"SITE_HEAD_AND_NECK",-0.125793293118477,-0.153582870960236,-0.146434023976326,-0.150237143039703,-0.277763992547989,-0.248783841729164,-0.296431094408035,-0.115863770246506,-0.112375393509865,-0.0993351489305496,0.0316080749034882,-0.281363248825073,0.228638648986816,-0.0594970881938934,-0.193700030446053,0.0805062353610992,-0.297969669103622,0.0848333537578583,-0.00397384166717529,-0.233466953039169
"SITE_ESOPHAGUS",-0.0482355132699013,0.0228171870112419,0.0319619551301003,0.0369975194334984,0.0961926355957985,0.0429645404219627,0.0503704436123371,0.00534793408587575,-0.00240921042859554,0.00151345913764089,0.261513948440552,-0.217100471258163,-0.257727235555649,0.288575530052185,0.0587478280067444,0.274429321289062,0.258614003658295,0.235461711883545,0.093684583902359,-0.272641450166702
"SITE_PANCREAS",0.129881128668785,0.160213798284531,0.0789515525102615,0.0726374313235283,0.0633955001831055,0.252271205186844,0.0278445854783058,0.00696293171495199,0.00648467522114515,0.182745784521103,-0.134556621313095,-0.120157659053802,-0.0379400849342346,-0.0868777185678482,0.247468531131744,-0.255485385656357,-0.0610194206237793,0.162141978740692,0.294453859329224,-0.229517608880997
"SITE_STOMACH",-0.00917699839919806,0,-0.00847878772765398,0.0621283277869225,0.122035309672356,0.117266252636909,0.108405083417892,-0.00156858866102993,0.0599366575479507,0.00511696003377438,-0.28498038649559,0.0647368431091309,-0.149117469787598,0.263038277626038,-0.0718622505664825,0.193020284175873,0.00700145959854126,-0.0650958567857742,0.10934966802597,-0.0657826513051987
"MISC",-0.0128846345469356,-0.0347672440111637,-0.0140606462955475,0.00987347029149532,0.00381321320310235,0.0681243687868118,0.0540269985795021,0.0558812730014324,0.0306759495288134,0.0293543338775635,-0.121103450655937,-0.297301560640335,0.187654554843903,-0.188909113407135,-0.204363510012627,0.0442848801612854,-0.260282039642334,0.100966066122055,-0.0304715633392334,0.146061599254608
"STAGE_1",0.0105358697474003,0.00411737384274602,0.00137349939905107,-0.00422122934833169,-0.0126292034983635,0.00404420308768749,-0.0468655861914158,0.00189745728857815,0.00297468993812799,-0.00171184493228793,0.0994912385940552,-0.226984426379204,-0.135153770446777,0.087668389081955,-0.166029050946236,0.232556283473969,-0.155976310372353,-0.267724752426147,0.0669867396354675,0.201241374015808
"STAGE_2",-0.00360955949872732,-0.00530767999589443,-0.00612627435475588,-0.013761225156486,-0.013928996399045,-0.00850983057171106,-0.0117776729166508,-0.0404228568077087,-0.0399275161325932,-0.0377026125788689,0.220815002918243,-0.251188486814499,-0.256032794713974,-0.102548480033875,0.0413302183151245,-0.269956082105637,0.148841142654419,0.154750734567642,-0.115318790078163,-0.140605449676514
"STAGE_3",0,-0.00680424645543098,-0.0118428850546479,0.00117880513425916,0,-0.0141344927251339,0.00171037612017244,-0.00483770575374365,-0.00412321090698242,-0.0071590174920857,0.0120807290077209,0.283596098423004,0.107510894536972,-0.225495234131813,0.27844113111496,-0.183974087238312,-0.0160242915153503,-0.22486113011837,0.0963253974914551,-0.225661218166351
"STAGE_4",0.0967146009206772,0.12976947426796,0.135042428970337,0.13035449385643,0.123166307806969,0.111963488161564,0.028093907982111,0.0306494291871786,0.00922140013426542,0.0115470243617892,0.0280723869800568,-0.15697754919529,0.234461724758148,0.270878732204437,-0.233908399939537,-0.27103653550148,-0.0731354951858521,-0.251608282327652,-0.0648280829191208,0.0893048048019409
"STAGE_NUMERICAL",0.0966226682066917,0.327548861503601,0.38203039765358,0.393092483282089,0.398253470659256,0.20684714615345,0.205334842205048,0.201446667313576,0.161741256713867,0.170409336686134,0.277530550956726,0.134111702442169,0.207603633403778,-0.0591219961643219,0.0278812944889069,-0.0307375490665436,-0.0269503891468048,-0.185200527310371,-0.109125748276711,-0.20364049077034
"AGE",0.0484122484922409,0.0574560537934303,0.161155074834824,0.0192820094525814,0,0.00322047155350447,0.00291659543290734,0.0103204771876335,0.00819060392677784,0.0107155293226242,-0.0491491854190826,0.0404412746429443,-0.0168736279010773,-0.0271647572517395,0.0175124704837799,0.270128667354584,0.172182410955429,-0.164634615182877,0.240283310413361,0.050417959690094
"GRANULOCYTES",0.410836547613144,0.391816258430481,0.367080122232437,0.373057037591934,0.369833379983902,-0.00787836778908968,0,0.0244553331285715,0.00206109555438161,0.00184930814430118,-0.12288960814476,0.229151725769043,-0.0531249791383743,-0.218650698661804,-0.226038128137589,0.231566786766052,0.157474189996719,0.106065005064011,0.0778302848339081,0.13866201043129
"LDH_SERUM",0.314501166343689,0.344127625226974,0.188085317611694,0.182784110307693,0.172165676951408,0.297400921583176,0.322312772274017,0.33066326379776,0.246110305190086,0,-0.0503396987915039,0.193701237440109,0.0293146371841431,0.0368321239948273,-0.23989549279213,0.0517022907733917,0.192462235689163,-0.0385215580463409,-0.0949164927005768,-0.073442667722702
"LYMPHOCYTES",-0.102175369858742,-0.00945999938994646,-0.00925588514655828,-0.0034270950127393,-0.0289978440850973,-0.0335347838699818,-0.024701964110136,-0.0446960590779781,-0.142608314752579,-0.184187293052673,-0.231537893414497,-0.132559701800346,-0.22438970208168,-0.025700569152832,0.0909458696842194,0.114742130041122,-0.0804149508476257,0.237141788005829,-0.247763112187386,-0.224695861339569
"PLATELET",-0.109652459621429,-0.0721069127321243,0.0109255444258451,0.0112525913864374,0.00380982784554362,0.00882230326533318,-0.00497173052281141,0.0131643228232861,0.00733277248218656,0.0990403816103935,-0.300164133310318,-0.0597850680351257,-0.0508744418621063,-0.220627769827843,0.117849677801132,-0.0861934274435043,0.239326894283295,-0.23572963476181,-0.292600572109222,0.0661019086837769
"WBC_COUNT",0.0176033042371273,0.0204110890626907,0.00330881192348897,0.00821764767169952,0.00336410570889711,0.00761240115389228,0.007236089091748,0.0110183861106634,0,0,-0.127382829785347,0.0662865042686462,-0.210124015808105,-0.149415075778961,-0.1546700745821,0.158678233623505,-0.223769828677177,0.233308434486389,-0.212832391262054,0.269226431846619
"CALCIUM_SERUM",0.0619129091501236,0.129970997571945,0.0664694681763649,0.0693054124712944,0.00166402221657336,-0.0261486321687698,-0.0286551434546709,0,-0.0483558773994446,-0.0410690046846867,0.21196585893631,0.0787895321846008,-0.046320915222168,-0.23958495259285,0.027411162853241,0.0240743160247803,-0.083019882440567,0.0954490303993225,0.14402174949646,0.0608914494514465
"HGB",-0.00669616227969527,-0.0234828181564808,-0.0536141395568848,-0.029887929558754,-0.0756424367427826,-0.0787229835987091,-0.08835618942976,-0.0953664779663086,-0.102125771343708,-0.105297863483429,-0.267166912555695,0.140060067176819,-0.173089116811752,0.0107619762420654,-0.267938822507858,0.113815367221832,0.110058486461639,-0.176838040351868,-0.0893010646104813,0.18818387389183
"ALBUMIN",-0.472944259643555,-0.365107625722885,-0.370332598686218,-0.28198054432869,-0.244826689362526,-0.12818269431591,-0.116698004305363,-0.120748125016689,-0.00185472506564111,-0.00768040539696813,-0.215152218937874,-0.246203050017357,0.123798966407776,0.195506304502487,0.28392505645752,0.203407645225525,0.0929986536502838,0.0998397469520569,0.17610839009285,-0.154696956276894
